"year","yield","grain_acres","grain_bushels","precip_january","precip_february","precip_march","precip_april","precip_may","precip_june","precip_july","precip_august","precip_september","precip_october","precip_november","precip_december","precip_january_sq","precip_february_sq","precip_march_sq","precip_april_sq","precip_may_sq","precip_june_sq","precip_july_sq","precip_august_sq","precip_september_sq","precip_october_sq","precip_november_sq","precip_december_sq","mean_temp_january","mean_temp_february","mean_temp_march","mean_temp_april","mean_temp_may","mean_temp_june","mean_temp_july","mean_temp_august","mean_temp_september","mean_temp_october","mean_temp_november","mean_temp_december","progress8","progress9","progress10","progress11","progress12","progress13","progress14","progress15","progress16","progress17","progress18","progress19","progress20","progress21","progress22","progress23","progress24","progress25","progress26","progress27","progress28","pdsi_january","pdsi_february","pdsi_march","pdsi_april","pdsi_may","pdsi_june","pdsi_july","pdsi_august","pdsi_september","pdsi_october","pdsi_november","pdsi_december","max_temp_january","max_temp_february","max_temp_march","max_temp_april","max_temp_may","max_temp_june","max_temp_july","max_temp_august","max_temp_september","max_temp_october","max_temp_november","max_temp_december"
1975,89.9584782164042,48890000,4398070000,3.98137042339947,2.69502147678462,3.99066271221109,2.71986909388423,2.96539987727552,4.01796277357333,4.96879730006136,3.65742278584578,5.97091429740233,3.84569032521988,3.94016363264471,3.92028840253631,17.8881197790959,8.58665346696666,18.5461808754347,7.81758539578646,10.9788340355901,17.072869789323,27.9287364900798,15.4647315197382,40.5699239926365,17.1848539987728,18.5674407036204,17.4858826549397,27.4399059112293,26.7789732051544,33.1281448148906,42.155348742074,59.5940069543874,65.599202290857,71.5617508692984,69.3656371446103,59.2956023726734,52.106668030272,42.8128042544488,27.4011863366742,0,0,0,0,0,0.105769230769231,0.842443729903537,3.625,9.875,22.4647435897436,42.8910256410256,63.2916666666667,79.1479099678457,88.8685897435897,94.3108974358974,97.7179487179487,99.3525641025641,99.9711538461538,99.9807692307692,99.9871794871795,100,0,0,0.121088157087339,0.0460216813254244,0.0460216813254244,0,0.0552260175905093,0,0.161178155041931,0.415217835958274,0.369196154632849,0.369196154632849,37.5605031703825,36.8288402536306,43.681284516261,52.741214972387,72.1052976068726,76.7670280220904,82.4833299243199,80.746389854776,69.44270812027,63.5457557782778,53.4293516056453,37.473021067703
1976,90.5567911040508,50360000,4560440000,4.12631850675139,2.57475377283558,2.65380659253376,2.46636417791898,4.21870929308975,2.96653494837172,4.55905083399523,4.80445988880064,3.03601270849881,5.21071286735504,1.48520849880858,2.99419579030977,19.4796637013503,7.87177498014297,7.82634485702939,7.27306252978554,19.633096624305,10.6445218228753,23.2516870929309,26.5691328038126,10.3117704130262,31.2569111795075,2.77677646942018,10.7400327839555,20.4662231930103,31.9200754567117,36.8807982525814,48.7674543288324,55.9123312152502,68.0315329626688,69.0782565528197,67.9092136616362,59.8152700555997,46.570194598888,34.5352660841938,22.7165806195393,0,0,0,0,0,0.105769230769231,0.842443729903537,3.625,9.875,22.4647435897436,42.8910256410256,63.2916666666667,79.1479099678457,88.8685897435897,94.3108974358974,97.7179487179487,99.3525641025641,99.9711538461538,99.9807692307692,99.9871794871795,100,0.381254964257347,0,0,0,0,0,0.0758538522637014,0.305996822875298,0.305996822875298,0.441024622716442,0.0758538522637014,0.0758538522637014,31.5231135822081,44.0626092136616,48.4479745830024,61.2212470214456,68.0161834789515,79.9559571088165,80.3405281969817,79.2487490071485,71.5640389197776,56.9647934868944,44.0904686258936,33.599741858618
1977,95.1293979671619,51160000,4866820000,2.72944683346364,2.05397576231431,4.69812353401095,3.24903244722439,2.50278928850665,4.62393080531665,2.64152267396403,4.14975566849101,4.87147576231431,5.48269351055512,3.70150508209539,4.66715011727912,8.43812030883503,4.87252271305708,24.0926116106333,11.4568738272088,7.05465862001564,23.6346383307271,7.28111159108679,17.666819292416,26.2822112392494,32.9035503127443,14.9749715793589,24.7864038311181,16.0936082877248,26.5499609069586,40.371305707584,47.9822126661454,59.3515832681783,64.404319781079,70.868940578577,68.8627052384676,61.3618256450352,49.4319194683346,41.4309616888194,26.886630179828,0,0,0,0,0,0.105769230769231,0.842443729903537,3.625,9.875,22.4647435897436,42.8910256410256,63.2916666666667,79.1479099678457,88.8685897435897,94.3108974358974,97.7179487179487,99.3525641025641,99.9711538461539,99.9807692307692,99.9871794871795,100,0.0707584050039093,0,0,0,0,0,0,0,0.121383893666927,0.220484753713839,0.0707584050039093,0.291243158717748,26.3928459734167,37.2689601250977,50.7604378420641,60.48070758405,72.7640344018765,75.1759382329945,82.9623729476153,79.9550430023456,71.4720093823299,59.9653049257232,50.0319781078968,35.7716770914777
1978,107.316898685228,51720000,5550430000,6.60902745552978,1.20013921113689,3.11200116009281,2.79151198762568,3.91008120649652,3.72256960556845,3.40712296983759,3.99128383604022,1.67348801237432,2.5813128383604,2.47941415313225,3.50178654292343,48.9104473511214,1.5675216937355,11.2531381090487,8.71774706109822,16.7048655452436,14.6484972351121,13.4920468290797,18.0406527842227,2.89818441608662,8.01322221577726,6.77103149651972,14.1249957076566,20.887026295437,19.6829273008507,32.6542923433875,45.0873163186388,57.3616976024749,65.6734145398298,69.7180394431554,69.6285576179428,59.9769141531322,48.9798530549111,39.2155452436195,28.2982985305491,0,0,0,0,0,0.105769230769231,0.842443729903537,3.625,9.875,22.4647435897436,42.8910256410256,63.2916666666667,79.1479099678457,88.8685897435898,94.3108974358974,97.7179487179487,99.3525641025641,99.9711538461538,99.9807692307692,99.9871794871795,100,0.703982985305491,0.0697989172467131,0,0.0697989172467131,0.0697989172467131,0.0697989172467131,0.0697989172467131,0.0697989172467131,0.0697989172467131,0.0697989172467131,0.215970610982212,0.215970610982212,29.9675754060325,30.4729118329466,43.2573279195669,55.9488399071926,69.0317285382831,77.6002320185615,81.4263147718484,80.6314191802011,72.3132250580046,60.8983952049497,49.4372389791183,38.3698182521268
1979,115.689655172414,52200000,6.039e+09,7.52481034482759,3.18394061302682,3.44616475095785,4.07855172413793,5.10196743295019,2.60269540229885,3.91828735632184,4.9987183908046,4.895969348659,3.98946168582375,3.66102107279694,1.88433908045977,64.8801361877395,12.42275848659,13.059368467433,18.0607769731801,27.5726403256705,8.87150561302682,15.9916132183908,26.7743399042146,30.9448743678161,17.7961722796935,15.0795901724138,4.03257637931035,23.7812643678161,19.0218007662835,39.0263409961686,46.3750766283525,58.062030651341,64.6182375478927,70.8393486590038,67.9950957854406,61.245153256705,50.0953831417625,42.7626819923372,31.6856896551724,0,0,0,0,0,0,0,0,0.133908045977012,1.13026819923372,7.24329501915709,29.360153256705,68.4781904867502,88.92969348659,97.2984674329502,100,100,100,100,100,100,0,0.170114942528736,0,0,0.25632183908046,0.0446360153256705,0.0446360153256705,0.284291187739464,0.351724137931034,0.170114942528736,0.307088122605364,0.0545977011494253,32.6813984674329,28.4969157088123,49.2605172413793,56.7011685823755,68.7307662835249,76.6290996168582,81.6995019157088,78.1537164750958,72.8518007662835,60.3335440613027,52.4174712643678,41.4699233716475
1980,95.2114654517844,52680000,5015740000,1.81070045558087,1.07827258921792,4.96178435839028,3.97323082763857,2.23187927107062,3.19014806378132,3.8435516324981,2.71109149582384,3.05364844343204,3.62756264236902,3.21346051632498,1.51918185269552,4.82611004176158,1.27036985573273,28.5295064160972,17.2690260440395,6.05605049354594,10.648626309795,16.4712580675778,7.96826026955201,11.2101424449506,13.9261544039484,11.6458842255125,2.71744728549734,25.7252277904328,23.5940015186029,33.8794419134396,47.6642748671222,57.6349658314351,64.1263477600607,71.5591495823842,70.6205960516325,62.193754745634,47.975854214123,37.240337889142,24.8265755504935,0,0,0,0,0,0,0,0.0392938496583144,0.117881548974943,6.67577828397874,43.1875474563402,76.9851936218679,90.4328018223235,96.120159453303,98.1784358390281,100,100,100,100,100,100,0,0,0,0,0.0740318906605923,0.0740318906605923,0.0740318906605923,0.117691723614275,0.0740318906605923,0,0.0740318906605923,0,34.6462224753227,34.0749240698557,44.1975512528474,58.8548785117692,70.2260440394837,76.4066059225513,83.1615793470008,81.9269172361427,73.9652619589977,58.5514047076689,46.6658883826879,35.9563211845103
1981,114.704275758147,53090000,6089650000,0.89287436428706,4.92401393859484,1.51005085703522,3.01071576568092,3.62132039932191,3.9174194763609,4.64328122056884,3.59293652288567,4.09438500659258,4.43908645695988,2.2268242606894,4.23031267658693,0.938663684309663,30.6313204935016,2.69575980410623,10.2859102090789,14.1175215106423,16.1955830476549,22.0029899039367,15.6194102844227,19.2073931248823,22.2407779054436,6.20930342814089,20.2864875682803,18.5958184215483,32.332473158787,36.0754190996421,49.5040497268789,57.3783951779996,66.9806178187983,70.9022603126766,67.6236202674703,60.0160105481258,47.5996421171595,39.7961386325108,28.3883405537766,0,0,0,0,0,0,0,0,2.55453004332266,5.0484083631569,20.0945564136372,46.564889809757,65.4271990958749,77.0593332077604,85.9033716330759,91.7801845922019,94.6882652100207,100,100,100,100,0.701638726690526,0.0706347711433415,0.200226031267659,0.200226031267659,0.200226031267659,0.200226031267659,0.0706347711433415,0.0706347711433415,0.0706347711433415,0.340742135995479,0.213222829158034,0.213222829158034,29.5400640421925,43.1893576944811,46.4288943303824,61.3305330570729,69.7307214164626,78.5412883782257,81.8117536259183,79.0307214164626,70.8289508381993,58.4562064418911,49.3118289696741,36.1905443586363
1982,117.338318818629,52820000,6197810000,3.72140855736463,3.21191026126467,2.77154676258993,3.52819575918213,2.70013820522529,6.44780954184021,3.51841537296479,3.16192919348732,2.92318818629307,2.53971601666036,3.76681181370693,2.28794206739871,15.4059004922378,12.1604359522908,8.2061833585763,13.6781725672094,9.16328945475199,48.2375673419159,13.2116602612647,10.5447200492238,8.70827943960621,7.48611347974252,15.492318705036,6.37907135554714,16.6875615297236,26.125766755017,34.8302915562287,43.8901552442257,58.5015524422567,62.9679098826202,70.4950965543355,66.3957213176827,60.9456266565695,49.931654676259,41.7321469140477,33.9288148428626,0,0,0,0,0,0,0,0,1.88091631957592,18.5263157894737,50.858008330178,70.2659977281333,77.040136312003,80.4539946989777,87.9647860658841,97.17815221507,100,100,100,100,100,0.216584627035214,0,0,0,0,0,0,0.0757288905717531,0.0757288905717531,0.0757288905717531,0.0757288905717531,0.0757288905717531,27.4173040514956,36.3894547519879,45.7567020068156,55.6644263536539,71.0841915940931,73.3828663385081,82.304032563423,77.5248580083302,71.7548087845513,61.6312381673608,51.2524043922757,43.2290798939796
1983,80.6713191023536,36540000,2947730000,3.14888067870826,3.30435686918446,5.90562123700055,6.31060755336617,4.9113711001642,2.86941160372195,2.768013136289,3.41951559934319,2.32176245210728,3.67247400109469,6.63441981390257,5.49940886699507,11.853056622879,13.3244841817187,38.4878685823755,44.6434230979748,25.8311951012589,9.21721732348112,9.07267192118227,12.5010264094143,5.79629074986316,14.6300775588396,51.0793650519978,33.5707742747674,26.5391899288451,28.9729337712096,37.9817733990148,45.5409961685824,55.1275862068966,66.1971264367816,71.7728790366721,70.9226600985222,63.3294745484401,50.7289545703339,40.5000547345375,25.3259441707718,0,0,0,0,0,0,0,0,0.308155446086481,8.21647509578544,18.6836343732895,45.9854953475643,64.7304324028462,82.9433497536946,93.0249042145594,97.8538587848933,99.6986863711002,100,100,100,100,0.0766283524904215,0.0766283524904215,0.0766283524904215,0.443349753694581,0.646414887794198,0.310618500273673,0.0766283524904215,0.0766283524904215,0.0766283524904215,0.0766283524904215,0.0766283524904215,0.0766283524904215,35.6313355227148,39.2087027914614,46.7003831417625,55.3294745484401,65.9491789819376,78.7528461959496,84.1089490968801,82.7578544061303,76.147947454844,61.3860974274767,49.6059660645868,34.3550629447181
1984,109.766917293233,51870000,5693610000,2.05517447464816,4.50969539232697,4.68077887025255,3.89189897821477,6.9917717370349,4.19333333333333,5.21076923076923,2.59296510507037,1.87447272026219,2.98268748795065,2.65831887410835,2.68093310198573,4.83311033352612,23.269114459225,24.1355059186428,15.968191324465,54.516258376711,19.4540998264893,30.1315315211105,8.26077738577212,4.24314761904762,9.52974571042992,7.8750298823983,7.96140269905533,21.7534027376133,33.511702332755,31.1374397532292,45.8556969346443,55.8588779641411,66.6435126277232,69.9276460381724,70.7009253903991,58.8187198766146,53.1235396182765,39.1448043184885,33.3061307113939,0,0,0,0,0,0,0,0,0.0372084056294583,1.94736842105263,5.76229034123771,27.6668594563331,66.6728359359938,82.3015230383651,90.745324850588,97.6277231540389,100,100,100,100,100,0.075187969924812,0.075187969924812,0.323886639676113,0.440138808559861,0.909196067090804,0.658955080007712,0.792943898207056,0.075187969924812,0.075187969924812,0.075187969924812,0.075187969924812,0.11239637555427,31.7631771737035,43.471023713129,40.9658183921342,56.360690187006,67.6664545980335,78.467688451899,80.5510314247156,81.3427414690573,71.1366685945633,63.9714285714286,49.6302294197031,42.9789859263543
1985,123.567274065894,54330000,6713410000,1.66428860666299,2.66534879440456,2.50815203386711,1.52377691882938,3.59114669611633,3.52079330020247,3.94900055218112,4.93473035155531,3.42766611448555,2.96693355420578,5.43903184244432,1.56531750414136,3.8200894533407,8.55373867108412,6.68535065341432,2.43236863611264,14.1426703478741,13.0192691146696,17.8131045831033,26.635164347506,12.9046229891404,9.47408494386159,33.4612351923431,2.75897226210197,19.9121479845389,27.7888091293944,37.6581630774894,48.4012516105283,58.2874838947175,63.6367384502117,70.5759801214798,67.7640714154243,61.5864531566354,51.9420393889196,41.2503405116878,25.0634640161973,0,0,0,0,0,0,0,0.228234861034419,3.66777102889748,19.5521811154059,47.4454260997607,80.5762930241119,90.9988956377692,96.964660408614,98.7618258788883,99.7680839315295,100,100,100,100,100,0.329099944781888,0.254923614945702,0.504325418737346,0.641450395729799,0.392048591938156,0.182771949199337,0.0456469722068839,0.0456469722068839,0.0456469722068839,0.0456469722068839,0.0456469722068839,0.0456469722068839,29.3840235597276,38.0520154610712,49.2768267991901,60.8663169519602,70.9489968709737,74.7190318424443,82.4382477452604,78.7701822197681,73.1501380452789,63.0209276642739,49.5026320633168,35.08733664642
1986,126.62165425639,49690000,6291830000,3.71482994566311,2.37731938015697,2.87350774803783,2.2236687462266,2.78652847655464,3.99774803783457,4.66081304085329,4.82987321392634,2.48143690883478,2.36859327832562,4.40104648822701,4.20188770376333,17.5614256993359,6.70479927550815,9.34012384785671,6.03283073052928,8.5310644797746,18.4419497886899,22.7639675991145,26.3137631314148,7.31868009659891,6.01038136445965,21.3615990340109,20.9042999798752,26.4013886093781,26.4512779231234,37.6948681827329,49.2570738579191,58.5209096397666,65.1664318776414,70.2715636949084,67.2073656671362,59.8919299657879,50.6737572952304,37.8082511571745,30.4442342523647,0,0,0,0,0,0,0,1.51942040652043,4.40068424230227,12.1982290199235,32.5011068625478,64.2533708995774,77.3236063594285,87.3950493056953,93.2030589655866,100,100,100,100,100,100,0.0487019521030388,0.0487019521030388,0,0.215737572952304,0.215737572952304,0.379150734554236,0.379150734554236,0.379150734554236,0.379150734554236,0.379150734554236,0.238277319380157,0.123566109881264,37.1668142483397,35.880559468706,49.4889917488428,61.1450191185349,70.6184544173878,77.2628899174884,81.0659891326223,77.6802374723284,70.5412155363252,61.6964379150735,47.0941235661099,39.4514791708593
1987,126.348249478321,43130000,5449400000,4.19533503361929,1.40518664502666,2.99369812195687,5.27664502666358,2.47348249478321,3.66906793415256,2.56368421052632,2.94769070252724,5.37623000231857,2.78735219105031,2.80143751449107,2.71753535821934,20.6114530025504,3.71699566427081,9.72796285648041,35.6406951773707,6.45719436587062,15.0036595641085,6.91057855321122,9.48234933920705,31.6577692557385,9.83242418270346,8.60225179689311,8.02800215627174,24.5399721771389,26.5815905402272,37.1400417342917,48.0689311384187,58.5370971481567,67.0311152330165,71.729700904243,68.2190818455831,61.573127753304,48.0651750521679,40.1462555066079,31.5289821469974,0,0,0,0,0,0,0,0,1.24298632042662,10.1504753072108,50.5193600741943,79.3693484813355,95.6262462323209,98.7855321122189,100,100,100,100,100,100,100,0.121725017389288,0.121725017389288,0.121725017389288,0.0498492928356133,0.0498492928356133,0.0498492928356133,0.0498492928356133,0.162995594713656,0.0498492928356133,0.0498492928356133,0.0498492928356133,0.0498492928356133,34.4941340134477,37.0121261303037,48.2383028054718,59.2199165314167,71.0693021099003,78.4630651518664,83.1892881984697,79.9987015998145,72.0297936471134,60.5411082773012,50.761187108741,40.0556225365175
1988,84.537028623353,44020000,3721320000,2.47144934120854,2.86474329850068,2.07225352112676,3.03868241708314,3.45673784643344,2.00765561108587,5.15034075420264,4.32716492503408,2.51895047705588,2.70332576101772,5.1883280327124,1.23170831440254,6.80671358473421,9.40251340299864,4.98237387551113,9.87368950477056,13.0686435256702,4.59018378009995,29.4829123125852,20.3785656974103,7.105402135393,8.40423053157656,31.254395320309,1.66370745115856,22.141072239891,27.3430713312131,36.331849159473,46.4738755111313,58.1488868696047,65.8688323489323,72.4174466151749,71.6543389368469,60.1640163562017,46.8633802816901,41.1314402544298,27.734438891413,0,0,0,0,0,0,0.333484779645616,2.88777828259882,12.6678782371649,36.9045888232622,74.9550204452522,91.6506133575647,97.1544752385279,100,100,100,100,100,100,100,100,0.0458882326215357,0.0458882326215357,0.100408905043162,0.100408905043162,0.0458882326215357,0.168559745570195,0.168559745570195,0.168559745570195,0.114039073148569,0.0681508405270332,0.0681508405270332,0.0681508405270332,32.8883689232167,38.6091322126306,48.0927305770104,57.3311676510677,70.1317582916856,79.0625170377101,83.7542026351658,82.4555656519764,71.6699227623807,57.5517946388005,51.293366651522,38.2725124943208
1989,118.342569786535,48720000,5765650000,1.76193760262726,2.7620894909688,3.4350328407225,3.65013136288998,5.77724548440066,5.1078263546798,4.28487068965517,4.64232348111658,4.39466748768473,4.39537561576355,3.83860837438424,1.7423788998358,3.68236128899836,9.11011609195402,14.0910489737274,14.5008293103448,36.6737357142857,28.7654586001642,21.2526327380952,22.9305120279146,20.5673577996716,22.2618284277504,16.8044059113301,4.04711890394089,28.8338464696223,26.147249589491,34.9567939244663,45.0625,58.0918513957307,66.6802134646962,70.4977832512315,68.5298850574713,61.8354679802956,51.2221469622332,38.6889573070608,16.8925697865353,0,0,0,0,0,0,0.0470032840722496,0.141009852216749,4.94437602627258,23.4950738916256,43.4575123152709,71.0377668308703,86.8238916256158,90.3971674876847,94.1933497536946,96.7380952380952,100,100,100,100,100,0.0611658456486043,0.0611658456486043,0,0,0.0611658456486043,0.0611658456486043,0.311576354679803,0.25923645320197,0.25923645320197,0.617405582922824,0.55623973727422,0.198070607553366,39.4465927750411,36.2150041050903,46.3054802955665,56.2734400656814,69.7729885057471,77.3153530377668,81.8307881773399,78.9809934318555,72.8001642036125,63.0891215106732,48.5838054187192,27.1329844006568
1990,122.54041109559,50110000,6140500000,3.78791059668729,2.96668728796647,2.56584114947116,3.48540610656556,5.8826801037717,2.94804031131511,3.73177609259629,5.82331071642387,2.30518658950309,6.24007982438635,2.68270804230692,4.5593614049092,15.9108524047096,10.2086178207943,7.67061283177011,13.0124565755338,36.7544049291559,10.353285950908,14.3795294152864,36.8301271402914,6.05078090201557,43.8390727599282,8.43555527838755,23.2617368988226,32.5651766114548,30.9486130512872,38.4833366593494,47.262702055478,55.3797046497705,66.5089802434644,70.9888644981042,70.1643584114947,61.5269008182,53.4200359209739,42.0919377369787,33.2304929155857,0,0,0,0,0,0,0.0391139493115147,0.0782278986230293,2.35422071442826,18.5509878267811,51.440830173618,71.3430453003393,76.4871283177011,81.5166633406506,88.2751945719417,94.0794252644183,97.2241069646777,100,100,100,100,0.145679505088805,0,0,0,0,0,0,0,0,0.122729994013171,0,0.390141688285771,42.244362402714,42.5826381959689,50.040929954101,58.5592895629615,66.4253641987627,78.2250848134105,81.9125523847535,80.7351426860906,72.6214528038316,64.3400917980443,52.7918180003991,43.1981440830174
1991,109.06420233463,51400000,5605900000,3.10285019455253,1.63005836575875,4.6225,3.32901750972763,3.32306420233463,2.75558365758755,3.38868677042802,6.18991245136187,4.51030155642023,3.00960116731518,3.15346303501946,3.30681906614786,11.1832100194553,2.94077626459144,23.6464230544747,11.7676294747082,11.9972281128405,8.12645252918288,14.2846092412451,43.1945769455253,22.9665654669261,10.723011770428,11.6506540856031,12.467817996109,25.0396887159533,31.9104085603113,38.9795719844358,49.4964007782101,61.5002918287938,67.2023346303502,71.1592412451362,70.4190661478599,60.441439688716,51.93453307393,39.7541828793774,30.6657587548638,0,0,0,0,0,0,0.428015564202335,2.18677042801556,4.58463035019455,13.0077821011673,30.0437743190661,50.0107003891051,78.4533073929961,85.8482490272374,91.4552529182879,95.8112840466926,100,100,100,100,100,0,0,0.0632295719844358,0,0,0,0,0.171206225680934,0.214007782101167,0.171206225680934,0.214007782101167,0.150778210116732,34.9454280155642,42.9174124513619,49.0509727626459,61.3693579766537,74.0137159533074,79.272373540856,82.5698443579766,81.2146887159533,72.0548638132296,63.659046692607,48.6109922178988,40.6772373540856
1992,136.964565460649,53620000,7344040000,2.79036553524804,2.37348750466244,3.60752890712421,2.46322267810518,2.4271577769489,4.38320216337188,4.19587280865349,4.77771353972398,3.10186497575532,2.58395374860127,4.0874748228273,3.48537859007833,8.91051171204774,6.1401202536367,13.9044404513241,6.55108299142111,7.44922159641925,20.5347711115256,18.4072220626632,25.5616741887355,10.543161693398,7.79633715031705,19.0178628869825,15.3541385676986,26.865609847072,29.8038045505408,34.5299888101455,45.4977806788512,56.0699179410668,64.3391458411041,68.2595113763521,67.0266505035435,61.5280305856024,48.1524058187244,38.6651995524058,29.7402275270421,0,0,0,0,0,0,0.0895188362551287,1.53897799328609,5.51864975755315,7.27116747482283,25.0721745617307,76.041402461768,94.612644535621,98.3427825438269,100,100,100,100,100,100,100,0.156098470719881,0.156098470719881,0.156098470719881,0.156098470719881,0.0447594181275643,0.0447594181275643,0.0447594181275643,0.0447594181275643,0.0447594181275643,0.0447594181275643,0.0447594181275643,0.0447594181275643,36.7732748974263,39.8596605744125,45.1377471092876,56.5766878030586,69.0773218948154,75.8190041029467,78.96402461768,77.2268183513614,72.6474449832152,59.3293360686311,46.9709996270049,38.0831592689295
1993,101.404931862427,46230000,4687950000,2.83950465065974,2.84036340038936,5.11326844040666,4.51316677482154,2.14731126973827,3.21400821977071,3.0545749513303,2.75406013411205,4.21614319705819,3.41382435647848,3.57332251784555,4.21054293748648,10.0731728963876,8.68167293964958,30.6185890547264,21.7917733722691,5.22320934458144,11.5143061215661,10.2905202249621,8.00083253298724,19.0245499242916,12.6958764222366,13.7639364698248,19.8794988535583,27.7747133895739,22.0843824356478,33.9289422452953,46.8146441704521,58.4866536880813,65.8111183214363,71.8072896387627,70.3407960199005,61.6155094094744,48.6184295911746,39.5755137356695,29.6700843608047,0,0,0,0,0,0,0.0800346095608912,0.0800346095608912,0.353666450356911,3.9978369024443,12.579493835172,35.6264330521307,70.4293748648064,87.0826303266277,92.7871512005191,96.2134977287476,100,100,100,100,100,0.0400173047804456,0.0400173047804456,0.0400173047804456,0.203331170235778,0.0400173047804456,0.110966904607398,0.0709495998269522,0.27428077006273,0.234263465282284,0.234263465282284,0.234263465282284,0.234263465282284,36.7626865671642,32.9861129136924,44.7785420722475,58.1744321868916,70.801708847069,77.8775254163963,83.3653471771577,81.8202465931214,72.3046506597448,59.8457062513519,49.9613887086308,38.4302617348042
1994,143.742851838099,53860000,7741990000,4.43109357593762,2.48378017081322,5.46643705904196,2.9818251021166,3.70175083549944,3.35611028592648,4.35969365020423,4.31746750835499,3.76727627181582,1.69159858893427,3.31888600074267,3.07925919049387,21.573543984404,8.04055339769773,34.4744535647976,9.59388416264389,14.6310857593762,12.4170074452284,20.1887772187152,20.6362780170813,15.3850546787969,3.92891468622354,11.9986309691794,11.3780239695507,18.0051986632009,24.0677311548459,36.4927033048645,48.6499071667286,55.4843668770887,68.798329001114,72.8444857036762,67.8247493501671,60.5100445599703,50.7663572224285,43.5103230597846,33.5686037875975,0,0,0,0,0,0.12810991459339,0.256219829186781,1.2189008540661,13.7733011511326,43.1498329001114,59.2545488303008,79.5237653174898,93.4350167099889,98.6385072409952,100,100,100,100,100,100,100,0.06498329001114,0.127181581878945,0.237838841440772,0.127181581878945,0.127181581878945,0.127181581878945,0.127181581878945,0.127181581878945,0.06498329001114,0.06498329001114,0.06498329001114,0.06498329001114,28.721852952098,35.0067582621612,46.6283141477906,60.7673783884144,67.5533791310806,80.402636464909,83.4393056071296,78.7678425547716,71.1332714444857,62.5878388414408,54.2129223913851,43.0123096917935
